통계표코드,통계명,통계항목코드1,통계항목명1,통계항목코드2,통계항목명2,통계항목코드3,통계항목명3,통계항목코드4,통계항목명4,단위,WGT,시점,값
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231116,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231117,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231118,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231119,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231120,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231121,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231122,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231123,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231124,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231125,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231126,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231127,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231128,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231129,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231130,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231201,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231202,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231203,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231204,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231205,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231206,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231207,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231208,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231209,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231210,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231211,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231212,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231213,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231214,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231215,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231216,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231217,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231218,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231219,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231220,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231221,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231222,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231223,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231224,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231225,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231226,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231227,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231228,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231229,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231230,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20231231,3.706
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240101,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240102,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240103,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240104,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240105,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240106,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240107,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240108,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240109,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240110,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240111,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240112,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240113,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240114,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240115,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240116,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240117,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240118,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240119,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240120,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240121,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240122,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240123,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240124,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240125,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240126,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240127,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240128,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240129,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240130,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240131,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240201,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240202,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240203,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240204,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240205,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240206,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240207,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240208,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240209,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240210,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240211,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240212,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240213,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240214,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240215,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240216,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240217,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240218,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240219,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240220,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240221,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240222,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240223,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240224,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240225,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240226,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240227,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240228,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240229,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240301,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240302,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240303,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240304,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240305,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240306,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240307,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240308,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240309,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240310,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240311,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240312,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240313,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240314,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240315,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240316,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240317,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240318,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240319,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240320,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240321,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240322,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240323,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240324,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240325,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240326,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240327,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240328,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240329,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240330,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240331,3.623
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240401,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240402,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240403,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240404,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240405,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240406,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240407,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240408,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240409,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240410,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240411,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240412,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240413,3.563
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0102000,정부대출금금리,,,,,,,연%,,20240414,3.563
